,0
2569,7.425122148877532
2570,2.5613902840729716
2571,3.875856020920473
2572,5.876706184718663
2573,3.9712698258252614
2574,4.231910757420354
2575,3.706994813215662
2576,9.518680747466437
2577,6.042442275989506
2578,8.667164122867376
2579,4.603495399216728
2580,6.72721244092637
2581,6.00418449584082
2582,2.6476382819353166
2583,3.695649719850715
2584,7.181863722963688
2585,2.0693101809803425
2586,4.596168300457761
2587,8.472939756647815
2588,4.95690061594594
2589,7.8864324590392725
2590,2.7270729842466173
2591,4.892925958063619
2592,1.5529821930569567
2593,2.1145250018166095
2594,9.268097791469332
2595,3.650107883020978
2596,5.618783127233547
2597,8.492164277992007
2598,4.578896306208067
2599,4.601652483290351
2600,6.072867475998228
2601,3.5988665401266156
2602,3.612338279487993
2603,3.6073691371719647
2604,0.5898021171197299
2605,5.354712669382505
2606,6.269038904658248
2607,1.1960067749359122
2608,3.412391979568123
2609,3.3242853965285297
2610,6.419204281754236
2611,7.551343304359293
2612,4.95044332829542
2613,8.735969511904981
2614,6.109427796433922
2615,7.987745891071
2616,2.4977686543678668
2617,8.018622532487893
2618,5.749900561275317
2619,4.631189371394489
2620,5.822667711278282
2621,2.4693361232533
2622,1.3866138777083568
2623,8.8146192674597
